Name,Lead_Score,Pain_Score,Advice,Emails,Socials,Website_Status,Issues,Tech_Stack,Rating,Reviews,Website,Phone,Address,id,Tags,Vibes,Package_Name,Package_Price,Package_Includes
Burger Brothers,253.4,,"Traffic Waste: 902 reviews but NO website. Pitch: 'Capture direct bookings'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'. | Mobile: '50%+ of traffic bounces. We build mobile-first'.",,,Found by Scout,"Website Missing on Maps (Found: burgerbrothers.co.za), SSL Invalid/Missing, Slow Server (TTFB 3.61s), Not Mobile Friendly",,4.3,902,http://burgerbrothers.co.za,+27 21 881 3046,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, 7603, South Africa",01817df5,"['No Website', 'Desktop Only', 'Slow Load', 'Insecure', 'No Socials', 'Luxury']",['Event Venue'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
On the Go Coffee Shop Gordons Bay,204.9,,Traffic Waste: 978 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.5,978,,+27 60 817 9816,"39 Beach Rd, Gordons Bay Central, Cape Town, 7151, South Africa",bf1a9a97,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Cafe Puka.,203.3,,Traffic Waste: 354 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.7,354,,+27 21 423 6715,"2 Brunswick Rd, Tamboerskloof, Cape Town, 8001, South Africa",a474f32a,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
"Cheereful Heart - Gifts, Coffee and Cake",202.7,,Traffic Waste: 235 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.8,235,,+27 83 291 0215,"1 Kyle St, Strand, Cape Town, 7139, South Africa",9eded01f,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Republique Café,201.1,,Traffic Waste: 146 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.9,146,,+27 64 726 4480,"19 Andringa St, Stellenbosch Central, Stellenbosch, 7599, South Africa",b6f2a5bc,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Decameron Restaurant,200.6,,Traffic Waste: 791 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.4,791,,+27 21 883 3331,"50 Plein St, Stellenbosch Central, Stellenbosch, 7600, South Africa",a96c874c,"['No Website', 'No Socials', 'Hidden Gem']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Jeff's Bistro,199.6,,Traffic Waste: 298 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.6,298,,+27 83 477 4145,"130 Main Rd, Strand, Cape Town, 7139, South Africa",b793c9f2,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Oh Hello Coffee Stop,198.7,,Traffic Waste: 141 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.8,141,,+27 72 252 5499,"123 Main Rd, Strand, 7140, South Africa",77d1b185,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Coffee wave,198.6,,Traffic Waste: 186 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.7,186,,,"Odeon Towers, shop 68 Beach Rd, Strand, Cape Town, 7140, South Africa",a98ad5a9,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Saddles Steak Ranch Bottelary,198.4,,Traffic Waste: 1598 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.2,1598,,+27 21 206 7831,"25 Bottelary Rd, Koelenhof, Cape Town, 7600, South Africa",05f26074,"['No Website', 'No Socials', 'Hidden Gem']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Street Cafe Food Truck,198.2,,Traffic Waste: 244 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.6,244,,+27 76 841 0469,"1km from Camps Bay, towards, Hout Bay, Cape Town, 8005, South Africa",86569273,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Village Coffee Shop,197.3,,Traffic Waste: 215 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.6,215,,+27 61 616 2791,"17 M E Rothman St, Parow North, Cape Town, 7500, South Africa",49fa0f2d,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Halō Coffee,196.7,,Traffic Waste: 109 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.8,109,,+27 83 297 3971,"In the foyer of, 117 Strand St, Cape Town City Centre, Cape Town, 8001, South Africa",ccf410d2,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Soul Café,194.7,,Traffic Waste: 147 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.6,147,,,"98 Beach Rd, Strand, Cape Town, 7140, South Africa",beb192ab,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
HeBrews Strand,192.6,,General Upgrade: 'Modernize digital presence'.,,,Missing,,,4.7,83,,+27 72 776 9271,"Shop 3, CBD, Vanbro Building, 28 Michau St, Strand, Cape Town, 7140, South Africa",ba789ad8,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Vista Cafe,185.7,,Traffic Waste: 139 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,4.2,139,,+27 21 425 3631,"44 Hertzog Blvd, Foreshore, Cape Town, 8001, South Africa",7536b817,"['No Website', 'No Socials', 'Hidden Gem']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Slurp Noodle Bar,184.5,,General Upgrade: 'Modernize digital presence'.,,,Missing,,,4.4,56,,+27 69 191 1202,"Shop 6, Simonsplein Centre, Plein St, Stellenbosch Central, Stellenbosch, 7600, South Africa",d51ecf65,"['No Website', 'No Socials', 'Hidden Gem']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Casa Cerveza.,182.4,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | Traffic Waste: 466 reviews but NO website. Pitch: 'Capture direct bookings'. | High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook",Found by Scout,"Website Missing on Maps (Found: casacerveza.co.za), Slow Server (TTFB 21.94s)","Google Analytics, Twitter Bootstrap",4.4,466,http://casacerveza.co.za,+27 81 764 9215,"54 Dorp Street Corner Dorp &, Black Horse Center, Mark St, Stellenbosch Central, Stellenbosch, 7600, South Africa",9ed4b2a4,"['No Website', 'Slow Load', 'Luxury']",['Event Venue'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
'N Ice,164.8,,"Traffic Waste: 452 reviews but NO website. Pitch: 'Capture direct bookings'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,,Found by Scout,Website Missing on Maps (Found: nice.co.za),,4.5,452,http://nice.co.za,+27 21 854 5818,"142 Beach Rd, Strand, Cape Town, 7139, South Africa",6aec3c27,"['No Website', 'No Socials', 'Luxury']",['Event Venue'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
The Waffle Cafe,162.4,,[CRITICAL] Site is DOWN. Pitch: 'Immediate fix needed'.,,,Issues,"SSL Invalid/Missing, Broken Link (Status 403)",,4.6,446,http://www.thewafflecafe.co.za/,+27 79 308 6895,"33 Beach Rd, Gordons Bay Central, Cape Town, 7140, South Africa",56ba1cb3,"['Site Down', 'Insecure', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Clos Malverne Restaurant,159.4,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'. | Mobile: '50%+ of traffic bounces. We build mobile-first'.",,,Issues,"SSL Invalid/Missing, Not Mobile Friendly",,4.5,913,http://www.closmalvernerestaurant.co.za/,+27 21 865 2022,"Devon Valley Rd, Stellenbosch, 7600, South Africa",7f7cde71,"['Desktop Only', 'Insecure', 'No Socials', 'High Budget', 'Luxury']","['Premium/Luxury', 'Event Venue']",The Modern Refresh,"R 5,500","Mobile-First Redesign, Speed Optimization, Social Integration"
xpresso cafe,158.7,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | Traffic Waste: 194 reviews but NO website. Pitch: 'Capture direct bookings'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email], [email]","Facebook, Instagram",Found by Scout,"Website Missing on Maps (Found: xpressocafe.co.za), Slow Server (TTFB 7.39s)","Google Analytics, WordPress, WooCommerce",3.6,194,http://xpressocafe.co.za,+27 21 551 0548,"Unnamed Road, Century City, Cape Town, 7446, South Africa",38df8feb,"['No Website', 'Slow Load', 'Luxury']","['Event Venue', 'Cozy/Casual']",The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Cavalli Estate,147.0,"Pain: 30, Pop: 52, Budget: 65","Marketing Active: They track data. Pitch: 'Improve conversion rates'. | High Value: Mentions wedding, function, event. Pitch: 'Premium clients expect a premium digital experience'. | Refresh: 'Copyright is 2018. Modernize to match your brand'.",[email],"Instagram, Facebook, X/Twitter",Issues,Outdated (© 2018),"Facebook Pixel, Google Analytics, WordPress",4.6,1770,https://cavalliestate.com/,+27 21 855 3218,"Strand Rd, Somerset West, Cape Town, 7129, South Africa",76bb3a1d,,,,,
Man'oushe,144.2,,[CRITICAL] Site is DOWN. Pitch: 'Immediate fix needed'.,,,Issues,Broken Link (Status 403),,4.4,1430,http://manoushestellenbosch.com/,+27 21 886 7545,"14 Andringa St, Stellenbosch Central, Stellenbosch, 7600, South Africa",4e1a9cec,"['Site Down', 'No Socials']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Millhouse Kitchen,142.1,,[CRITICAL] Site is DOWN. Pitch: 'Immediate fix needed'.,,,Issues,Broken Link (Status 400),,4.3,1734,https://www.facebook.com/millhousekitchen/,+27 79 717 3799,"Lourensford Wine Estate, Helderberg Rural, Cape Town, 7135, South Africa",616ab6c2,"['Site Down', 'No Socials']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
REACH Cafe,142.0,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'. | Mobile: '50%+ of traffic bounces. We build mobile-first'.",[email],,Issues,Not Mobile Friendly,"Facebook Pixel, Google Analytics",4.6,205,http://www.reachcafe.co.za/,+27 61 549 1922,"83 Janssens Avenue, Table View, Cape Town, 7439, South Africa",db49c056,"['Desktop Only', 'No Socials', 'Ads Active', 'Luxury']",['Event Venue'],The Modern Refresh,"R 5,500","Mobile-First Redesign, Speed Optimization, Social Integration"
Bohemia,140.1,,[CRITICAL] Site is DOWN. Pitch: 'Immediate fix needed'.,,,Issues,Broken Link (Status 400),,4.3,1208,http://www.facebook.com/bohemiaSTB,+27 21 007 1219,"Stellenbosch Central, Stellenbosch, 7600, South Africa",70ec3015,"['Site Down', 'No Socials']",['Energetic/Nightlife'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
De Akker,139.4,,[CRITICAL] Site is DOWN. Pitch: 'Immediate fix needed'.,,,Issues,Broken Link (Status 400),,4.3,1080,https://m.facebook.com/DeAkkerPub/,+27 76 042 8762,"90 Dorp St, Stellenbosch, Cape Town, 7600, South Africa",abc2c955,"['Site Down', 'No Socials']",['Energetic/Nightlife'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
The Kraal at Joostenberg Wine Estate,138.3,,[CRITICAL] Site is DOWN. Pitch: 'Immediate fix needed'.,,,Issues,Broken Link (Status 429),,4.8,134,http://joostenberg.co.za/the_kraal_restaurant/,+27 79 641 1320,"Joostenberg Wine Estate, Hoopenburg Road Muldersvlei, 7606, South Africa",dd7b1df7,"['Site Down', 'No Socials']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Timeless Coffee Shop,137.9,,[CRITICAL] Site is DOWN. Pitch: 'Immediate fix needed'.,,,Issues,Broken Link (Status 400),,4.3,824,https://www.facebook.com/Timeless.cafe.Strand,,"132 Beach Rd, Strand, Cape Town, 7140, South Africa",c6e13777,"['Site Down', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
K1Sushi,137.6,,General Upgrade: 'Modernize digital presence'.,,,Missing,,,4.8,34,,+27 74 554 6039,"Andringa St, Stellenbosch Central, Stellenbosch, 7600, South Africa",fd8b5a3e,"['No Website', 'No Socials']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Muscle Lounge,137.5,,General Upgrade: 'Modernize digital presence'.,,,Missing,,,4.9,28,,+27 76 720 1756,"Planet Fitness, 117 Strand St, Cape Town City Centre, Cape Town, 8001, South Africa",3597d92d,"['No Website', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Coffee Connect,136.2,,[CRITICAL] Site is DOWN. Pitch: 'Immediate fix needed'.,,,Issues,Broken Link (Status 400),,4.5,261,https://www.facebook.com/CoffeeConnectCafe/,+27 71 646 6525,"Shop 3, Grasso Building, 106 Beach Rd, Strand, Cape Town, 7140, South Africa",235123b2,"['Site Down', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Rome in a bite,135.6,,Traffic Waste: 691 reviews but NO website. Pitch: 'Capture direct bookings'.,,,Missing,,,3.9,691,,+27 21 886 5123,"7 Andringa St, Stellenbosch Central, Stellenbosch, 7600, South Africa",14eb781a,"['No Website', 'No Socials']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Bluebird Café.,135.3,"Pain: 100, Pop: 35, Budget: 0",Traffic Waste: 521 reviews but NO website. Pitch: 'Capture direct bookings instead of giving fees to UberEats/Booking platforms'.,,,Missing,No Website,,4.3,521,,,"R44, Stellenbosch NU, Stellenbosch, 7603, South Africa",06ed3cc6,,,,,
The Bean and Barrel @Bachelors,134.9,,[CRITICAL] Site is DOWN. Pitch: 'Immediate fix needed'.,,,Issues,Broken Link (Status 400),,4.5,211,https://www.facebook.com/profile.php?id=100084536407199&mibextid=ZbWKwL,+27 76 276 7556,"71 Beach Rd, Gordons Bay Central, Cape Town, 7151, South Africa",991f77db,"['Site Down', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Sea Foam Coffee,134.6,,General Upgrade: 'Modernize digital presence'.,,,Missing,,,5.0,17,,,"2326 The Strand, Galveston, TX 77550, USA",aa805cc0,"['No Website', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Garden Cafe,132.0,,General Upgrade: 'Modernize digital presence'.,,,Missing,,,4.4,37,,+27 82 783 7207,"8 Henry Vos Cl, Asla park, Cape Town, 7140, South Africa",1291249d,"['No Website', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
SMITTEN Burgers,131.7,,General Upgrade: 'Modernize digital presence'.,,,Missing,,,4.5,28,,+27 72 312 8001,"Summerhill Wines Stellenbosch R, 44 Klapmuts - Simondium Rd, Stellenbosch, Cape Town, 8005, South Africa",1a60d551,"['No Website', 'No Socials']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Gochu Gang Stellenbosch,131.4,,[CRITICAL] Site is DOWN. Pitch: 'Immediate fix needed'.,,,Issues,Broken Link (Status 400),,4.4,174,https://www.facebook.com/profile.php?id=100093054196932&mibextid=LQQJ4d,+27 21 001 8555,"Shop 38, 43 Andringa St, Stellenbosch Central, Stellenbosch, 7600, South Africa",8766cf15,"['Site Down', 'No Socials']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Bean Spoiled COFFEE,130.6,,General Upgrade: 'Modernize digital presence'.,,,Issues,Broken Link (Status 400),,5.0,34,https://www.facebook.com/beanspoiled,+27 76 875 6634,"Beach Rd, Strand, Cape Town, 7140, South Africa",501083ff,"['Site Down', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Chilli Bean Co.,130.1,,General Upgrade: 'Modernize digital presence'.,,,Missing,,,4.8,13,,+27 79 889 4643,"Beach Rd, Strand, Cape Town, 7151, South Africa",15e0620d,"['No Website', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Millstone Cafe,127.9,,General Upgrade: 'Modernize digital presence'.,,,Issues,Broken Link (Status 400),,4.5,72,https://www.facebook.com/MillstoneCoffeeCT,+27 72 301 2613,"80 Alexandra Rd, Oude Molen Village, Cape Town, 7405, South Africa",832e7550,"['Site Down', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Me time cafe,127.7,,General Upgrade: 'Modernize digital presence'.,,,Missing,,,4.7,11,,+27 72 317 2823,"Corner of Church and, Heinecke St, Strand, 7130, South Africa",269203ae,"['No Website', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Taishan Restaurant(Stellenbosch),123.8,,General Upgrade: 'Modernize digital presence'.,,,Issues,Broken Link (Status 400),,4.2,96,https://www.facebook.com/taishanstellenbosch,+27 21 883 8917,"ZA Cape Town Shop 6 Stellmark Centre, Andringa st and, Merriman Ave, Stellenbosch Central, Stellenbosch, 7600, South Africa",b48b929d,"['Site Down', 'No Socials']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Arizona Spur,123.4,,[CRITICAL] Site is DOWN. Pitch: 'Immediate fix needed'.,,,Issues,Broken Link (Status 404),,3.8,853,https://www.spursteakranches.com/za/restaurant/western-cape/stellenbosch/stellenbosch-central/arizona-spur?utm_source=google_maps&utm_medium=website_button&utm_campaign=SP&utm_content=SP,+27 21 886 4511,"Shop E201, Eikestad Mall, 43 Andringa St, Stellenbosch Central, Stellenbosch, 7600, South Africa",0b632492,"['Site Down', 'No Socials']",[],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Grounded Cafe @ Strand Trading Post,119.1,,General Upgrade: 'Modernize digital presence'.,,,Issues,Broken Link (Status 400),,5.0,9,https://www.facebook.com/urcd.christianclothing?mibextid=ZbWKwL,+27 76 601 7482,"Cnr Main Road &, Aerodrome Rd, Strand, Cape Town, 7130, South Africa",9cb0783d,"['Site Down', 'No Socials']",['Cozy/Casual'],The Digital Foundation,"R 8,500","Custom Website, Google Maps Setup, Basic SEO"
Zevenwacht Restaurant,112.6,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions wedding, function, event. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email], [email]","Instagram, Facebook",Issues,Slow Server (TTFB 17.55s),"Google Analytics, WordPress, WooCommerce",4.5,1497,https://www.zevenwacht.co.za/,+27 21 900 5700,"Langverwacht Rd, Kuils River, Cape Town, 7579, South Africa",2bdcfb8f,"['Slow Load', 'High Budget', 'Luxury']","['Premium/Luxury', 'Event Venue']",Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
