Name,Lead_Score,Pain_Score,Advice,Emails,Socials,Website_Status,Issues,Tech_Stack,Rating,Reviews,Website,Phone,Address,id,Tags,Vibes,Package_Name,Package_Price,Package_Includes
Le Pommier Restaurant,107.5,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions wedding, function, event. Pitch: 'Premium clients expect a premium digital experience'.",,"Instagram, Facebook, X/Twitter",Issues,Slow Server (TTFB 2.43s),"Facebook Pixel, Google Analytics, WordPress, WooCommerce",4.5,684,http://www.lepommier.co.za/,+27 21 885 1269,"Stellenbosch, 4800, South Africa",5a873830,"['Slow Load', 'Ads Active', 'Luxury']",['Event Venue'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Pajamas and Jam eatery,102.6,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,"Facebook, Instagram",Good,,"Facebook Pixel, Google Analytics",4.6,3961,https://www.pajamasandjam.com/,+27 79 804 6813,"32 Van Zyl St, Strand, Cape Town, 7140, South Africa",74062ce0,"['Ads Active', 'Luxury']",['Event Venue'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Kleine Zalze Restaurant,101.3,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email], [email]","Instagram, Facebook, X/Twitter",Issues,Slow Server (TTFB 41.71s),Google Analytics,4.5,263,http://www.kleinezalze.co.za/,+27 21 880 8167,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",41179965,"['Slow Load', 'High Budget', 'Luxury']","['Premium/Luxury', 'Event Venue']",Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Piza ē Vino Stellenbosch,101.1,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook",Issues,Slow Server (TTFB 7.66s),"Facebook Pixel, Google Analytics, WordPress, Materialize CSS",4.2,1028,http://pizaevino.co.za/,+27 21 880 0051,"Kloof St, Jamestown, Stellenbosch, 7600, South Africa",7bb73b06,"['Slow Load', 'Ads Active', 'Luxury']",['Event Venue'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
KWIKSPAR Strand,101.0,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],Facebook,Issues,Slow Server (TTFB 4.10s),"Facebook Pixel, Google Analytics, Kentico CMS, Microsoft ASP.NET, Twitter Bootstrap",4.2,994,https://www.spar.co.za/Home/Store-View/KWIKSPAR-Strand-Western-Cape,+27 21 853 2095,"89 Broadway Blvd, Goede Hoop, Cape Town, 7140, South Africa",fb30a0a7,"['Slow Load', 'Ads Active', 'Luxury']",['Event Venue'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
SPAR Cinnamon Square,99.2,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.",,Facebook,Issues,Slow Server (TTFB 2.13s),"Facebook Pixel, Google Analytics, Kentico CMS, Microsoft ASP.NET, Twitter Bootstrap",4.1,1275,https://www.spar.co.za/Store-Finder,+27 21 850 8892,"Smokers Deli Branch3 Exotic parfumes, Rusthof Rd, Rusthof, Cape Town, 7140, South Africa",47ab1748,"['Slow Load', 'Ads Active', 'Luxury']",['Event Venue'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Vendetta's Pizzeria,99.0,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook",Issues,Slow Server (TTFB 3.03s),,4.8,3574,http://www.vendettas.co.za/,+27 67 185 5858,"15 Hamman St, Stellenbosch Central, Stellenbosch, 7600, South Africa",325565f3,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
The Poke Co.,98.9,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,,Issues,Slow Server (TTFB 19.51s),"Google Analytics, Twitter Bootstrap, Google AdSense",4.8,275,https://mymenuweb.com/int/restaurants/2007565/?utm_source=google_profile&utm_medium=google_profile&utm_campaign=admin,+27 21 569 9365,"27 Plein St, Stellenbosch Central, Stellenbosch, 7600, South Africa",a09cd2fa,"['Slow Load', 'No Socials', 'Luxury']","['Cozy/Casual', 'Event Venue']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
vida e caffè Strand,98.2,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Facebook, X/Twitter, Instagram",Issues,Slow Server (TTFB 4.11s),"Facebook Pixel, Google Analytics, WordPress, WooCommerce",4.2,581,http://vidaecaffe.com/,+27 87 820 7722,"Unit 1, 97 On Strand, 97 Beach Rd, Strand, Cape Town, 7139, South Africa",4e353ca9,"['Slow Load', 'Ads Active', 'Luxury']","['Event Venue', 'Cozy/Casual']",Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Mugg & Bean Strand,96.7,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Facebook, X/Twitter, Instagram",Issues,Slow Server (TTFB 2.62s),Google Analytics,4.8,748,https://locations.muggandbean.co.za/restaurants-StrandsigBuilding-MuggBeanStrand/?utm_source=google_maps&utm_medium=website_button&utm_campaign=SP&utm_content=SP,+27 21 300 7298,"Shop 1, Strandsig Building, 96 Beach Rd, Strand, Cape Town, 7139, South Africa",8dfba47d,"['Slow Load', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Thirsty Scarecrow,95.9,,"High Value: Mentions function, event, premium. Pitch: 'Premium clients expect a premium digital experience'.",,,Issues,Slow Server (TTFB 3.40s),,4.4,4297,https://www.thirstyscarecrow.com/,+27 21 881 3444,"R44, Mooiberge Farm, Annandale Rd, Stellenbosch, 7600, South Africa",6311ab69,"['Slow Load', 'No Socials', 'Luxury']","['Energetic/Nightlife', 'Event Venue']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Kapstadt Brauhaus Stellenbosch,95.7,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,"Instagram, Facebook",Issues,Slow Server (TTFB 22.52s),"Facebook Pixel, Google Analytics, Twitter Bootstrap",4.2,363,https://www.kapstadtbrauhaus.co.za/,+27 60 305 9990,"98 Dorp St, Stellenbosch Central, Stellenbosch, 7600, South Africa",bf2570cf,"['Slow Load', 'Ads Active', 'Luxury']",['Event Venue'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
The Dog's Bollocks at YARD,94.7,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email]","Instagram, Facebook",Issues,Slow Server (TTFB 13.61s),WordPress,4.7,3236,https://www.yardco.co.za/,+27 83 440 7843,"6 Roodehek St, Gardens, Cape Town, 8001, South Africa",f2bcabb4,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Cape Cafe,94.5,,Mobile: '50%+ of traffic bounces. We build mobile-first'.,,,Issues,Not Mobile Friendly,,4.5,200,http://oldcapecafe.co.za/,+27 66 363 1914,"9 Kruger St, Strand, Cape Town, 7140, South Africa",df3b5a88,"['Desktop Only', 'No Socials']",['Cozy/Casual'],The Modern Refresh,"R 5,500","Mobile-First Redesign, Speed Optimization, Social Integration"
Watami - Sushi & Asian Cuisine,91.3,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook",Issues,"SSL Invalid/Missing, Slow Server (TTFB 20.56s)","Google Analytics, WordPress, WooCommerce",4.0,422,https://www.watami.co.za/,+27 21 886 5828,"7 Beyers Street, Stellenbosch, 7600 Beyers St, Stellenbosch Central, Stellenbosch, 7600, South Africa",2bacdb07,"['Slow Load', 'Insecure', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
The Hussar Grill Stellenbosch,91.1,,"High Value: Mentions event, fine dining, premium. Pitch: 'Premium clients expect a premium digital experience'.",,,Issues,Slow Server (TTFB 3.54s),Modern Host (cloudflare),4.4,1963,https://hussargrill.co.za/locations/stellenbosch-central?utm_source=google_maps&utm_medium=website_button&utm_campaign=SP&utm_content=SP,+27 21 882 8088,"Shop G3, Good Hope Building, 23 Plein St, Stellenbosch Central, Stellenbosch, 7600, South Africa",1ef5148c,"['Slow Load', 'No Socials', 'Luxury']","['High-End', 'Event Venue']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Bossa Strand Pavilion,90.5,"Pain: 0, Pop: 46, Budget: 45","Marketing Active: They track data. Pitch: 'Improve conversion rates'. | High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.",,"Instagram, Facebook",Good,,"Facebook Pixel, Google Analytics, WordPress, ZURB Foundation",4.3,3189,http://bossagoodtimes.com/,+27 21 879 3395,"Shop 10-12 Strand Pavilion Centre, Beach Rd, Strand, Cape Town, 7140, South Africa",d9c1dd3d,,,,,
The Fat Butcher,90.5,,General Upgrade: 'Modernize digital presence'.,,,Good,,,4.7,3603,http://www.fatbutcher.co.za/,+27 21 883 3857,"1 Van Riebeeck St, Stellenbosch Central, Stellenbosch, 7600, South Africa",ddaf1cc4,"['No Socials', 'High Budget']",['Premium/Luxury'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
The Vine Bistro,90.3,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook, X/Twitter",Issues,Slow Server (TTFB 14.59s),Facebook Pixel,4.6,161,https://glenellyestate.com/the-vine-bistro/,+27 21 809 6444,"Glenelly Estate, Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",f0b6be96,"['Slow Load', 'Ads Active', 'Luxury']",['Event Venue'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
La Pineta,88.8,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,,Good,,"Modern Host (cloudflare), Google Analytics, WordPress, Twitter Bootstrap",4.6,2313,http://www.forest44.co.za/,+27 21 880 0293,"R44, Stellenbosch NU, Stellenbosch, 7600, South Africa",e261a25b,"['No Socials', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Genki,88.5,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook",Issues,Slow Server (TTFB 21.58s),"Google Analytics, WordPress",4.5,794,http://www.genki.co.za,+27 21 887 5699,"Shop 2, De Wet Centre Courtyard, Church St, Stellenbosch Central, Stellenbosch, 7600, South Africa",478a2b9e,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Cucina di Giovanni at Eikendal,88.3,,"High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email]",,Issues,Slow Server (TTFB 2.33s),"WordPress, WooCommerce",4.5,771,https://www.giovannicapetown.co.za/,+27 21 855 5033,"Eikendal Rd, Stellenbosch, 7600, South Africa",74b7e073,"['Slow Load', 'No Socials', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Helena's Restaurant @ Coopmanhuijs Boutique Hotel and Spa,88.0,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event, luxury. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook",Issues,Slow Server (TTFB 22.39s),Google Analytics,4.6,490,https://www.helenasrestaurant.co.za/,+27 21 883 8207,"33 Church St, Stellenbosch Central, Stellenbosch, 7600, South Africa",96c78e18,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Dusk Restaurant,87.9,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, corporate, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],,Good,,"Facebook Pixel, Google Analytics, WordPress, WooCommerce",4.5,156,https://duskrestaurant.co.za/,+27 21 023 4100,"43 Plein St, Stellenbosch Central, Stellenbosch, 7599, South Africa",d5304011,"['No Socials', 'Ads Active', 'Luxury']","['High-End', 'Event Venue']",Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Legacy Coffee Shop,86.7,,"High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.",[email],,Issues,Slow Server (TTFB 4.74s),"WordPress, WooCommerce",4.8,208,http://legacycafe.co.za/,+27 79 122 3637,"22 Reitz St, Audas Estate, Cape Town, 7130, South Africa",83ae7b5c,"['Slow Load', 'No Socials', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
The Wine Glass Stellenbosch,86.6,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event, premium. Pitch: 'Premium clients expect a premium digital experience'.",,,Issues,Slow Server (TTFB 23.91s),"Modern Host (cloudflare), Google Analytics, WordPress, WooCommerce",4.2,429,https://www.thewineglass.guru/,+27 82 555 2332,"13 Ryneveld St, Stellenbosch Central, Stellenbosch, 7600, South Africa",9fc23abe,"['Slow Load', 'No Socials', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Spek & Bone,86.5,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","Instagram, Facebook, X/Twitter",Issues,Slow Server (TTFB 21.38s),Google Analytics,4.5,582,http://www.bertusbasson.com/,+27 82 569 8958,"84 Dorp St, Stellenbosch Central, Stellenbosch, 7600, South Africa",db7e926c,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Rykaart's Restaurant at Longridge Wine Estate,86.0,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email], [email], [email], [email]","Instagram, Facebook",Good,,"Google Analytics, WordPress, WooCommerce",4.5,540,https://longridge.co.za/rykaarts-restaurant/,+27 21 855 2005,"Helderbergpad, Helderberg Rural, Cape Winelands, 7130, South Africa",8777d7cc,"['High Budget', 'Luxury']","['Premium/Luxury', 'Event Venue']",Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Hōseki at Delaire Graff Estate,85.5,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, corporate, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook, X/Twitter",Good,,"Google Analytics, WordPress",4.6,341,https://www.delaire.co.za/dine/restaurants/hoseki/,+27 21 885 8160,"Delaire Graff Estate, Helshoogte Rd, Stellenbosch, 7600, South Africa",6c308f7c,"['High Budget', 'Luxury']","['High-End', 'Premium/Luxury', 'Event Venue']",Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Minari Korean Kitchen Stellenbosch,85.3,,"High Value: Mentions function, event, conference. Pitch: 'Premium clients expect a premium digital experience'.",,,Issues,Slow Server (TTFB 4.77s),,4.6,332,https://instagram.com/minari_stellenbosch?igshid=MmU2YjMzNjRlOQ==,+27 69 191 1202,"Shop 5, Simonsplein Centre, Plein St, Stellenbosch Central, Stellenbosch, 7600, South Africa",d6d64808,"['Slow Load', 'No Socials', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Blue Waters Seafood & Sushi Restaurant,85.0,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,Facebook,Issues,Slow Server (TTFB 7.80s),Google Analytics,4.4,722,http://thebluewater.co.za/,+27 21 852 8012,"5 Lourensford Rd, Stuart`s Hill, Cape Town, 7130, South Africa",cda0ccca,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Merkava Coffee Roastery,85.0,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email]",,Good,,"Facebook Pixel, WordPress, Twitter Bootstrap, WooCommerce",4.7,224,http://www.merkavacoffee.co.za/,,"63 Caledon St, Lionviham, Cape Town, 7130, South Africa",6a93ec9f,"['No Socials', 'Ads Active', 'Luxury']","['Event Venue', 'Cozy/Casual']",Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
The Meeting Place.,84.3,,"High Value: Mentions function, event, conference. Pitch: 'Premium clients expect a premium digital experience'.",,,Issues,Slow Server (TTFB 17.45s),,4.4,640,https://www.instagram.com/themeetingplacestb/,+27 21 883 3977,"87 Dorp St, Stellenbosch Central, Stellenbosch, 7600, South Africa",9162e11f,"['Slow Load', 'No Socials', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Asta Italian Restaurant,84.1,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook, LinkedIn",Issues,Slow Server (TTFB 3.52s),Google Analytics,4.4,622,https://www.astarestaurant.com/,+27 21 887 7300,"95 Dorp St, Stellenbosch Central, Stellenbosch, 7600, South Africa",3f741c49,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
