Name,Lead_Score,Pain_Score,Advice,Emails,Socials,Website_Status,Issues,Tech_Stack,Rating,Reviews,Website,Phone,Address,id,Tags,Vibes,Package_Name,Package_Price,Package_Includes
Fiore Restaurant and Event Venue,82.7,,"High Value: Mentions wedding, function, corporate. Pitch: 'Premium clients expect a premium digital experience'.",,,Issues,Slow Server (TTFB 4.10s),Wix,4.4,490,http://www.fioregardencentre.com/,+27 21 851 2047,"6 Audas St, Audas Estate, Cape Town, 7133, South Africa",2739b3a2,"['Slow Load', 'No Socials', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Delaire Graff Restaurant,82.7,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event, luxury. Pitch: 'Premium clients expect a premium digital experience'.",,"Instagram, Facebook, X/Twitter",Issues,Slow Server (TTFB 1.67s),"Google Analytics, WordPress",4.4,495,http://www.delaire.co.za/,+27 21 885 8160,"Delaire Graff Estate, Helshoogte Rd, Banhoek, Stellenbosch, 7600, South Africa",eee71d76,"['Slow Load', 'Luxury']","['High-End', 'Event Venue']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
The Farmhouse,82.6,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event, premium. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Facebook, X/Twitter, Instagram",Issues,Slow Server (TTFB 3.33s),"Google Analytics, WordPress",4.3,782,http://www.thefarmhouse.co.za/,+27 21 851 9617,"2, Rola Centre, 24 Myburgh St, Somerset West, Cape Town, 7130, South Africa",7cb0068a,"['Slow Load', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Sage & Thyme Village Coffee Shop,82.6,,"High Value: Mentions function, event, premium. Pitch: 'Premium clients expect a premium digital experience'.",,"Facebook, Instagram",Issues,Slow Server (TTFB 2.19s),Wix,4.6,944,https://www.sageandthyme.co.za/,+27 21 851 5088,"Caledon St, Somerset West, Cape Town, 7130, South Africa",2eb01531,"['Slow Load', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Bootlegger Strand,82.4,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Facebook, Instagram, LinkedIn",Issues,Slow Server (TTFB 1.82s),Google Analytics,4.4,469,https://ourcafes.bootlegger.coffee/FoodDrink-CapeTown-BootleggerStrand,+27 21 203 5213,"188 Beach Rd, Strand, Cape Town, 7139, South Africa",42a6a863,"['Slow Load', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Ya-Ya Cafe,82.2,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,"Instagram, Facebook",Issues,Slow Server (TTFB 14.79s),,4.5,1406,http://www.yayacafe.co.za/,+27 21 883 2977,"8 Dorp St, Stellenbosch, Cape Town, 7600, South Africa",6afcf57c,"['Slow Load', 'Luxury']","['Cozy/Casual', 'Event Venue']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Cattle Baron Stellenbosch,80.5,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook",Issues,Slow Server (TTFB 3.94s),"WordPress, WooCommerce",4.4,1777,http://www.cattlebaron.co.za/,+27 21 300 0222,"R44, Stellenbosch, 7599, South Africa",e5855960,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Giovannis Restaurant at the House of J.C. Le Roux,80.5,,"High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email]",,Issues,Slow Server (TTFB 32.97s),"WordPress, WooCommerce",4.5,231,http://www.giovannicapetown.co.za/,+27 21 865 8222,"Devon Valley Rd, Devon Valley, Stellenbosch, 7600, South Africa",6a76233e,"['Slow Load', 'No Socials', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
The Belgian Waffle House and Coffee Shop,79.9,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,,Good,,WordPress,4.6,2702,http://www.belgianwafflehouse.co.za/,+27 21 853 7025,"On Strand, 97 Beach Rd, Strand, Cape Town, 7139, South Africa",31b0b97c,"['No Socials', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Friedman & Cohen cafe,79.2,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, event, premium. Pitch: 'Premium clients expect a premium digital experience'.",,"Facebook, Instagram",Good,,"Modern Host (cloudflare), Facebook Pixel, Google Analytics, WordPress, WooCommerce",4.3,430,http://www.fandc.co.za/,+27 21 853 1070,"30 Main Rd, Strand, Cape Town, 7140, South Africa",3a6739ec,"['Ads Active', 'Luxury']","['Event Venue', 'Cozy/Casual']",Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Postcard Café at Stark-Condé Wines,79.1,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.",,"Instagram, Facebook",Good,,"Google Analytics, WordPress",4.6,2409,http://stark-conde.co.za/,+27 21 861 7703,"Stark-Conde Wine Estate Jonkershoek Valley, Stellenbosch, 7600, South Africa",08d93078,['Luxury'],"['Cozy/Casual', 'Event Venue']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Merkava coffee Strand Beach,78.6,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email]",,Good,,"Facebook Pixel, WordPress, Twitter Bootstrap, WooCommerce",4.6,126,http://www.merkavacoffee.co.za/,,"189 Beach Rd, Strand, Cape Town, 7130, South Africa",d3c32b52,"['No Socials', 'Ads Active', 'Luxury']","['Event Venue', 'Cozy/Casual']",Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Gino's,78.4,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,"Instagram, Facebook",Good,,"Google Analytics, WordPress, Twitter Bootstrap",4.5,3621,http://www.ginos.co.za/,+27 21 887 9786,"De Kelder, 63 Dorp St, Stellenbosch Central, Stellenbosch, 7600, South Africa",64c8f7ab,['Luxury'],"['Energetic/Nightlife', 'Event Venue']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Happy Folks Stellenbosch,78.3,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,"Instagram, Facebook",Good,,"Facebook Pixel, Google Analytics, Twitter Bootstrap",4.4,238,https://happyfolks.co.za/,+27 21 330 5585,"Paradyskloof Centre Strand Rd, Blaauwklippen Rd, Stellenbosch, Cape Town, 7600, South Africa",0551071b,"['Ads Active', 'Luxury']",['Event Venue'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Deluxe Coffeeworks,78.0,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,"Facebook, Instagram",Issues,Slow Server (TTFB 9.34s),"Modern Host (cloudflare), Twitter Bootstrap",4.6,489,http://www.deluxecoffeeworks.co.za/,+27 76 767 3519,"171A Buitenkant St, Gardens, Cape Town, 8001, South Africa",03198faf,"['Slow Load', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Tokara Restaurant,78.0,,General Upgrade: 'Modernize digital presence'.,,,Good,,,4.5,1575,http://www.tokara.com/tokara-wine-estate/tokara-restaurant/,+27 21 885 2550,"R 310 Helshoogte Rd, Stellenbosch, 7600, South Africa",86d3f15b,"['No Socials', 'High Budget']",['Premium/Luxury'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Platō Coffee Stellenbosch - Revel,77.8,,"High Value: Mentions function, event, luxury. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook",Issues,Slow Server (TTFB 15.31s),Modern Host (cloudflare),4.8,239,https://plato.coffee/,+27 79 574 0897,"15 Krige Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",9f1ded0b,"['Slow Load', 'Luxury']","['Cozy/Casual', 'Event Venue']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Sunset Books,77.5,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,"Facebook, Instagram",Issues,Slow Server (TTFB 3.75s),"Google Analytics, WordPress, WooCommerce",4.8,64,https://www.sunsetbooks.co.za/,+27 68 385 2563,"73 Beach Rd, Strand, Cape Town, 7130, South Africa",804d3ae3,"['Slow Load', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Spoon Bakery & Eatery,77.0,,"High Value: Mentions wedding, function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Facebook, Instagram",Issues,Slow Server (TTFB 1.76s),,4.6,420,https://spoonbakery.co.za/,+27 61 528 4490,"1 Drama Street The Avenues, Shop 7, Lionviham, Cape Town, 7130, South Africa",3607f964,"['Slow Load', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Wijnhuis,76.8,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],,Issues,Slow Server (TTFB 3.62s),,4.1,777,http://www.wijnhuis.co.za/,+27 21 882 8928,"11 Andringa St, Stellenbosch Central, Stellenbosch, 7600, South Africa",7fe2c045,"['Slow Load', 'No Socials', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Lorenzo's,76.7,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event, luxury. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook, X/Twitter",Issues,"SSL Invalid/Missing, Slow Server (TTFB 10.42s)","Google Analytics, WordPress",4.3,8,https://www.delaire.co.za/dine/restaurants/lorenzos/,+27 21 885 8160,"Delaire Graff Estate, Helshoogte Rd, Banhoek, Stellenbosch, 7600, Stellenbosch, 7602, South Africa",ef689751,"['Slow Load', 'Insecure', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Tokara Delicatessen,76.7,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions wedding, function, event. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email], [email], [email], [email], [email]","Instagram, Facebook, X/Twitter",Good,,"Google Analytics, WordPress",4.6,1710,https://www.tokara.com/tokara-wine-estate/delicatessen/,+27 21 808 5950,"Helshoogte Rd, Stellenbosch, 7600, South Africa",b72bc183,['Luxury'],['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Guardian Peak Winery & Grill,76.7,,"High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook, X/Twitter",Issues,Slow Server (TTFB 23.07s),"WordPress, Twitter Bootstrap, WooCommerce",4.5,606,http://www.guardianpeak.com/,+27 21 881 3899,"Annandale Rd, Stellenbosch, 7600, South Africa",ac654919,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Hillcrest Berry Orchards,76.6,,General Upgrade: 'Modernize digital presence'.,,,Issues,"SSL Invalid/Missing, Connection Failed (Site Down)",,4.4,2135,http://www.hillcrestberries.co.za/,+27 21 885 1629,"R310 Banhoek Valley, Stellenbosch, 7601, South Africa",2d4a1d60,"['Insecure', 'No Socials']",[],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
RocoMamas Stellenbosch,75.8,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook, X/Twitter",Issues,Slow Server (TTFB 12.28s),,4.3,1364,https://rocomamas.com/za/restaurants/western-cape/rocomamas-stellenbosch?utm_source=google_maps&utm_medium=website_button&utm_campaign=SP&utm_content=SP,+27 21 883 2272,"Shop 41 & 42, Eikestad Mall, Andringa St, Stellenbosch Central, Stellenbosch, 7600, South Africa",6e363bab,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Stellenbosch Reserve,75.4,,"High Value: Mentions function, event, premium. Pitch: 'Premium clients expect a premium digital experience'.",,"Instagram, Facebook, X/Twitter",Issues,Slow Server (TTFB 3.75s),"WordPress, WooCommerce",4.5,490,http://www.thestellenboschreserve.com/,+27 72 480 0073,"Annandale Rd, Stellenbosch, 7600, South Africa",d8dc01e1,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Lorenzo Marx Coffee Bar Paardevlei,74.6,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],,Issues,Slow Server (TTFB 8.11s),"WordPress, WooCommerce",4.1,489,http://www.lorenzomarx.co.za/,+27 21 852 3940,"Unit G01, House of Amelie, 14c De Beers Ave, Paardevlei, Cape Town, 7130, South Africa",123638d6,"['Slow Load', 'No Socials', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Oude Werf Hotel Restaurant,73.2,,"Marketing Active: Tracks data. Pitch: 'Improve conversion rates with better UX'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook",Good,,"Facebook Pixel, Google Analytics, WordPress",4.6,58,https://www.oudewerf.co.za/dining/,+27 21 887 4608,"30 Church St, Stellenbosch Central, Stellenbosch, 7600, South Africa",f45527c4,"['Ads Active', 'Luxury']",['Event Venue'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Atma - Beach Road,72.9,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",,,Issues,Slow Server (TTFB 1.93s),"WordPress, WooCommerce",4.7,44,http://www.atmafood.co.za/,+27 73 553 3195,"180 Beach Rd, Strand, Cape Town, 7140, South Africa",a203fe22,"['Slow Load', 'No Socials', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Sweetwell Restaurant & Destination,72.5,,"High Value: Mentions wedding, function, event. Pitch: 'Premium clients expect a premium digital experience'.",,"Instagram, Facebook",Issues,Slow Server (TTFB 23.88s),,4.3,766,http://www.sweetwell.co.za/,+27 78 794 9910,"Plot 215, Raithby, 7125, South Africa",65685d8f,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Platō Coffee - Somerset West,71.9,,"High Value: Mentions function, event, luxury. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Facebook, Instagram",Issues,Slow Server (TTFB 5.36s),"Modern Host (cloudflare), Shopify",4.7,148,https://plato.coffee/,+27 21 002 8513,"1 Bright St, Audas Estate, Cape Town, 7130, South Africa",bd4b4f49,"['Slow Load', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Kantien,71.1,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event, estate. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","Instagram, Facebook, X/Twitter",Issues,Slow Server (TTFB 35.56s),Google Analytics,4.5,55,https://bertusbasson.com/,+27 71 138 3991,"6 Papegaai St, Stellenbosch Central, Stellenbosch, 7601, South Africa",c8a1e0b9,"['Slow Load', 'Luxury']",['Event Venue'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
PANE E VINO FOOD & WINE BAR,70.9,,"High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.",[email],"Instagram, Facebook",Issues,Slow Server (TTFB 8.49s),,4.6,175,http://www.paneevino.co.za/,+27 21 883 8312,"Bosman's Crossing, 7 Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",c3e92c1a,"['Slow Load', 'Luxury']","['Energetic/Nightlife', 'Event Venue']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Eike by Bertus Basson,70.8,,General Upgrade: 'Modernize digital presence'.,,,Issues,Connection Failed (Site Down),,4.7,252,http://www.bertusbasson.com/,+27 21 007 4231,"50 Dorp St, Stellenbosch Central, Stellenbosch, 7600, South Africa",5ffa7925,"['No Socials', 'High Budget']",['Premium/Luxury'],Performance Marketing,"R 3,500 / mo","Conversion Rate Optimization (CRO), Landing Pages, Ad Management"
Vergenoegd Löw Wine Estate,70.4,,General Upgrade: 'Modernize digital presence'.,,,Issues,"SSL Invalid/Missing, Connection Failed (Site Down)",,4.4,774,https://vergenoegd.co.za/,+27 21 843 3248,"1 Faure Village Rd, Stellenbosch Farms, Cape Town, 7134, South Africa",cc0b1654,"['Insecure', 'No Socials']",[],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Hudsons - The Burger Joint (Stellenbosch),70.4,,General Upgrade: 'Modernize digital presence'.,,,Issues,Connection Failed (Site Down),,4.6,5994,https://theburgerjoint.co.za/?utm_source=google_maps&utm_medium=website_button&utm_campaign=SP&utm_content=SP,+27 21 887 2052,"77 Dorp St, Stellenbosch Central, Stellenbosch, 7600, South Africa",de6466a4,['No Socials'],['Energetic/Nightlife'],Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
Xpresso Café - Liberty Promenade,70.2,,"[HIGH VALUE] Running Ads but site is poor. Pitch: 'Stop wasting ad spend on a broken site'. | High Value: Mentions function, event. Pitch: 'Premium clients expect a premium digital experience'.","[email], [email], [email]","Facebook, Instagram",Issues,Slow Server (TTFB 8.09s),"Google Analytics, WordPress, WooCommerce",4.5,48,https://xpressocafe.co.za/,+27 78 633 3771,"Shop 178, Liberty Promenade, A Z Berman Dr, Mitchells Plain, Cape Town, 7785, South Africa",c8a3bdf8,"['Slow Load', 'Luxury']","['Event Venue', 'Cozy/Casual']",Growth Retainer,"R 2,500 / mo","SEO Content, Monthly Reporting, Google Business Management"
